Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    ERROR
    FALSE
    FROM
    IMPORT
    INT_DIV
    MINUS
    MOD
    NOT
    PASS
    POW
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     assignment -> ID POW_ASSIGN expression
Rule 2     class -> CLASS ID COLON INDENT class_body DENT
Rule 3     expression -> STRING
Rule 4     function_call -> ID LPAREN argument_list RPAREN
Rule 5     function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
Rule 6     global_statement -> assignment
Rule 7     expression -> expression LBRACKET expression RBRACKET
Rule 8     program -> program global_statement
Rule 9     return_statement -> RETURN expression
Rule 10    conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_
Rule 11    assignment -> ID INT_DIV_ASSIGN expression
Rule 12    num_expression -> FLOAT
Rule 13    program -> global_statement
Rule 14    global_statement -> function_call
Rule 15    expression -> expression DOT ID LPAREN argument_list RPAREN
Rule 16    child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT
Rule 17    function_body -> function_body restricted_statement
Rule 18    assignment -> ID PLUS_ASSIGN expression
Rule 19    num_expression -> INT
Rule 20    global_statement -> function_definition
Rule 21    function_body -> restricted_statement
Rule 22    assignment -> ID MINUS_ASSIGN expression
Rule 23    expression -> num_expression
Rule 24    global_statement -> conditional
Rule 25    argument_list -> argument_list COMMA expression
Rule 26    class_body -> class_body function_definition
Rule 27    parameter_list -> <empty>
Rule 28    assignment -> ID MULT_ASSIGN expression
Rule 29    expression -> ID member_access
Rule 30    comparison -> expression compare_operator expression
Rule 31    global_statement -> while_statement
Rule 32    argument_list -> expression
Rule 33    parameter_list -> parameter
Rule 34    assignment -> ID DIV_ASSIGN expression
Rule 35    class_body -> function_definition
Rule 36    comparison -> comparison logic_operator comparison
Rule 37    global_statement -> for_statement
Rule 38    argument_list -> <empty>
Rule 39    expression -> function_call member_access
Rule 40    parameter_list -> parameter_list COMMA parameter
Rule 41    global_statement -> class
Rule 42    assignment -> ID MOD_ASSIGN expression
Rule 43    comparison -> function_call
Rule 44    global_statement -> child_class
Rule 45    parameter -> ID
Rule 46    assignment -> ID member_access ASSIGN expression
Rule 47    comparison -> LPAREN comparison RPAREN
Rule 48    member_access -> member_access DOT ID
Rule 49    global_statement -> expression
Rule 50    assignment -> ID ASSIGN expression
Rule 51    comparison -> expression
Rule 52    member_access -> DOT ID
Rule 53    parameter -> ID COLON ID parameter_union
Rule 54    logic_operator -> AND
Rule 55    restricted_statement -> assignment
Rule 56    member_access -> member_access DOT function_call
Rule 57    logic_operator -> OR
Rule 58    restricted_statement -> conditional
Rule 59    member_access -> DOT function_call
Rule 60    parameter_union -> parameter_union UNION ID
Rule 61    compare_operator -> EQUAL
Rule 62    restricted_statement -> while_statement
Rule 63    expression -> ID
Rule 64    parameter_union -> UNION ID
Rule 65    compare_operator -> NON_EQUAL
Rule 66    restricted_statement -> for_statement
Rule 67    parameter -> ID ASSIGN expression
Rule 68    expression -> function_call
